ds,yhat,yhat_lower,yhat_upper
2014-01-03,1359.425949564781,-829.9391845206235,3860.194398497518
2014-01-04,992.2031630054963,-1414.3988881729595,3453.699381089664
2014-01-05,1011.974847334435,-1358.0436981814025,3430.3859663144544
2014-01-06,1170.3579894008392,-1120.2520845859126,3579.9470035809477
2014-01-07,485.159554712733,-2083.0913972727703,2988.885946419488
2014-01-08,-534.3168472508303,-2875.762929207211,1936.8318201128634
2014-01-09,371.649187156774,-2156.0187984040363,2899.6132393038047
2014-01-10,788.1239669888648,-1759.5508125701824,3220.0383639436745
2014-01-11,487.5708009773266,-1982.9990127101134,2854.0130976957985
2014-01-12,579.0088329078378,-2010.95101985889,2912.674279523975
2014-01-13,812.5847544756571,-1569.2069449398423,3312.4515923482354
2014-01-14,204.5589389450097,-2331.3152059406307,2857.012997210265
2014-01-15,-737.3526936743981,-3095.0104249832793,1850.8834424818283
2014-01-16,244.97780002014815,-2275.0059751022272,2634.087647274686
2014-01-17,735.0560914832572,-1563.992328558397,3361.259922628097
2014-01-18,503.8526644421462,-2099.0267672763907,3133.879950980345
2014-01-19,658.9961768180314,-1718.9366040031807,3127.599130633428
2014-01-20,949.3774083359249,-1404.0897430042826,3324.560620762223
2014-01-21,390.1645607762654,-1981.3244894845623,2969.302138576132
2014-01-22,-511.8294836612381,-2796.126568997422,1980.6525472516037
2014-01-23,500.8303176235305,-2002.4805083730187,2908.0980663320447
2014-01-24,1011.1829733390921,-1546.1891775808613,3568.192750221027
2014-01-25,789.9693459526591,-1669.4514357251956,3232.256559317078
2014-01-26,944.8307509217038,-1620.7721371369012,3571.2164405252715
2014-01-27,1224.912441003351,-1213.1343429650265,3877.708852208515
2014-01-28,645.8727453857849,-1778.1094936549875,3145.5831199711242
2014-01-29,-284.76139034743824,-2787.6662067549596,2365.1539460996473
2014-01-30,691.366074939056,-1774.8795527212305,3212.4588935819224
2014-01-31,1158.400202974389,-1331.3512546895413,3684.888569095914
2014-02-01,888.3467239973827,-1824.3574366407986,3379.2946301749053
2014-02-02,990.2406631420445,-1447.8712630597636,3464.1608799228675
2014-02-03,1214.7168348892578,-1128.443450728323,3638.263388704657
2014-02-04,578.9837638282075,-1812.672555249318,3069.6026185347237
2014-02-05,-407.85738059529876,-2715.962210354144,2237.3044789753385
2014-02-06,514.1105770915334,-1966.7128855673539,3047.52040570604
2014-02-07,930.5439978388554,-1640.565302762283,3392.56892858921
2014-02-08,614.8745771609614,-2030.0375128249693,3096.9737053126946
2014-02-09,677.4445618702612,-1616.8949932928942,3168.6740930772344
2014-02-10,870.0467136495229,-1617.5800298625486,3512.2562911540304
2014-02-11,210.87129562613768,-2332.9519998736696,2708.6461667132767
2014-02-12,-790.1977019043918,-3479.8272776191466,1584.784171238882
2014-02-13,127.32284015547361,-2397.551474258731,2649.824612052039
2014-02-14,549.4255464115323,-1865.8395085616005,3118.97363600329
2014-02-15,249.64133126655418,-2370.4766206324216,2818.801613641192
2014-02-16,338.17283711627044,-2260.2970017024736,2958.909937318807
2014-02-17,566.4382177739175,-2145.049064894408,3155.9279324814943
2014-02-18,-47.972576119608675,-2548.8192975057864,2499.173970453986
2014-02-19,-995.9870540825045,-3525.110679116257,1559.353636281438
2014-02-20,-18.125420684722258,-2592.4868250803684,2369.9178153174935
2014-02-21,470.4335145425241,-1876.947809618096,2986.923890415572
2014-02-22,241.908590587238,-2230.2808912168834,2694.2157648589678
2014-02-23,405.0802772136658,-1939.1243123665479,2796.999696103678
2014-02-24,709.8673281159535,-1889.696210879474,3248.6016021226533
2014-02-25,172.31745872994316,-2227.1837556525875,2814.8400204178092
2014-02-26,-700.0468187663491,-3202.7088732655843,1760.0650726928488
2014-02-27,350.7315159944011,-1975.9219445707772,2801.6305495807987
2014-02-28,908.0120585119175,-1694.5107437328168,3347.630662082388
2014-03-01,742.6454442824256,-1741.4514171452156,3352.1253937612755
2014-03-02,962.1670329286005,-1439.408232563282,3376.0752854952693
2014-03-03,1315.4000785874714,-926.5825786938454,3851.999933623369
2014-03-04,817.4691502284679,-1437.0321578631174,3371.7823560423503
2014-03-05,-24.83555715821808,-2609.365671695628,2478.9820214040747
2014-03-06,1045.9153170103182,-1707.4822943006195,3485.61285752431
2014-03-07,1612.7672817366172,-965.9494921016599,4131.851710604217
2014-03-08,1446.4743219743098,-1012.1557021691092,3990.9681370688504
2014-03-09,1654.6913759336003,-1003.7504735241686,4178.975736319026
2014-03-10,1986.5713367015214,-676.532429330346,4560.817009086964
2014-03-11,1457.7675687167196,-1092.5205795175127,3772.7658864147675
2014-03-12,575.7829190364744,-1973.9421356404048,2999.901952645261
2014-03-13,1598.9240019724155,-1011.0999811370925,4008.5988905371187
2014-03-14,2111.2555027033836,-419.16811161403825,4550.584023003916
2014-03-15,1884.6670069657412,-538.4935944397016,4418.5979522504085
2014-03-16,2028.037826461115,-542.0834038976092,4510.876737850037
2014-03-17,2291.8049001268255,-202.8087845882628,4653.245848756458
2014-03-18,1692.935490381344,-813.0886163159785,4205.515857946887
2014-03-19,740.2463870480767,-1819.516840611377,3159.337961849384
2014-03-20,1693.3291159210821,-669.2492243945283,4059.243517159535
2014-03-21,2137.4765839870447,-222.46655998449577,4545.881520049118
2014-03-22,1845.7243057907503,-638.4833254456889,4289.858328524959
2014-03-23,1927.992254037675,-745.8877350408144,4361.0537031040185
2014-03-24,2135.6329104892147,-374.71624472572506,4738.311234837564
2014-03-25,1486.3876437294264,-987.387565080641,3899.1569908491624
2014-03-26,489.69343675630796,-1956.6795388253827,3075.3305207931076
2014-03-27,1405.5996684099255,-1047.747542994919,3854.918876236483
2014-03-28,1819.6904813274082,-719.3666343141867,4207.252808527906
2014-03-29,1505.1258747142676,-1005.4234698672723,4186.028202920106
2014-03-30,1571.7874543308164,-734.2315042057654,4288.372234555482
2014-03-31,1770.8342056394433,-818.7051771047988,4268.504496493545
2014-04-01,1119.0480925946033,-1336.071705867646,3739.3453638255733
2014-04-02,126.02123064143098,-2432.3989164279747,2518.684399977483
2014-04-03,1051.2236634057338,-1311.9799490350244,3673.0100208919853
2014-04-04,1479.5669836203485,-758.3191968706441,4076.205310858784
2014-04-05,1183.4662722922756,-1280.6831792308726,3511.189400983329
2014-04-06,1272.0077287913327,-1142.075631502339,3742.571481281519
2014-04-07,1495.5267648454194,-1094.2448152285997,4007.257288800328
2014-04-08,870.5977982782143,-1678.1291680168576,3577.803541521264
2014-04-09,-94.6231837344501,-2626.2405630073395,2457.3778460312215
2014-04-10,858.5554227224054,-1470.5618160667666,3461.0257187987963
2014-04-11,1314.3209034025365,-1270.2323884026441,3638.0463415873337
2014-04-12,1044.4344646323186,-1341.954051713073,3488.399298868704
2014-04-13,1157.412637521829,-1290.9953732938814,3617.6222218414264
2014-04-14,1403.116338775593,-1125.2734533522087,3917.0939086935923
2014-04-15,797.748624584782,-1769.1034458958559,3199.132883400066
2014-04-16,-150.7979060781413,-2736.066064790652,2418.3907979741243
2014-04-17,816.014629078415,-1645.3113053385684,3295.563018629185
2014-04-18,1282.3280656149227,-1287.0068469765931,3748.5063055206197
2014-04-19,1019.9620876696299,-1504.26133004158,3365.4677201654067
2014-04-20,1137.5885563670063,-1388.1929750753013,3603.0176008673775
2014-04-21,1385.3110461345177,-974.6244884720644,3915.8383498075
2014-04-22,779.6509677405361,-1879.1981940598025,3203.61573609415
2014-04-23,-171.1183756419971,-2661.38116512858,2397.100121879909
2014-04-24,791.9693144060737,-1656.1130725965968,3297.6359220163968
2014-04-25,1253.5165224773891,-1309.770624494036,3888.0480027925614
2014-04-26,985.8199539758559,-1396.7737591386576,3546.73428144218
2014-04-27,1098.0290782843344,-1553.5509869276864,3630.700682115943
2014-04-28,1340.710397468933,-1131.555046973073,3654.7128533408372
2014-04-29,730.8192346861285,-1707.416240615664,3304.404430549749
2014-04-30,-222.9792335739162,-2669.7691287980683,2303.3818193924635
