Date,yhat,yhat_lower,yhat_upper
2014-01-03,1359.425949564781,-1203.4359794849966,3809.127633404561
2014-01-04,992.2031630054964,-1499.6249105640238,3545.74275585183
2014-01-05,1011.974847334435,-1579.7996375112443,3382.1405248409924
2014-01-06,1170.3579894008392,-1341.5687996219533,3603.125489735692
2014-01-07,485.159554712733,-1963.130012322816,2935.5547101002794
2014-01-08,-534.3168472508303,-3132.3523949738333,1916.8399544449635
2014-01-09,371.649187156774,-2059.768207140775,2848.16556077696
2014-01-10,788.1239669888648,-1782.391021004746,3173.222456115799
2014-01-11,487.5708009773266,-2082.782909199502,2869.275285854384
2014-01-12,579.0088329078378,-1860.1038689690224,3009.9107007060675
2014-01-13,812.5847544756571,-1650.942713946659,3303.569046683297
2014-01-14,204.5589389450097,-2200.172425219941,2442.7749810083096
2014-01-15,-737.3526936743981,-3232.261997606677,1746.9285789955327
2014-01-16,244.97780002014812,-2344.069983632639,2666.2207820506887
2014-01-17,735.0560914832572,-1897.2683693238016,3075.5326614859573
2014-01-18,503.8526644421462,-2096.951889799124,2970.64049593413
2014-01-19,658.9961768180314,-1809.3240645571848,3202.3700313549043
2014-01-20,949.3774083359248,-1531.6884676249497,3554.8959941995317
2014-01-21,390.1645607762654,-2042.565958765812,2947.4226190898003
2014-01-22,-511.8294836612381,-2997.574160541214,1903.3047168992864
2014-01-23,500.8303176235305,-1978.699666040607,2803.622498601052
2014-01-24,1011.182973339092,-1509.1117633502454,3453.350550427452
2014-01-25,789.9693459526591,-1680.5907597938217,3146.3114265695376
2014-01-26,944.8307509217038,-1545.4854360214017,3443.6290882532617
2014-01-27,1224.912441003351,-1227.202045106604,3565.560588534871
2014-01-28,645.8727453857849,-1745.767680043642,3300.027267646752
2014-01-29,-284.76139034743824,-2931.732045018022,2224.902321657404
2014-01-30,691.366074939056,-1798.309418965999,3080.1880503562666
2014-01-31,1158.400202974389,-1371.4604817480872,3810.400602250804
2014-02-01,888.3467239973827,-1495.973732032119,3515.2872886719074
2014-02-02,990.2406631420444,-1797.268440265768,3438.106472274196
2014-02-03,1214.7168348892578,-1532.6671931979015,3568.764420893162
2014-02-04,578.9837638282075,-1844.4993788113013,3033.4104248670787
2014-02-05,-407.8573805952988,-2926.860962636639,1971.843988686862
2014-02-06,514.1105770915334,-1855.2911604135188,3056.851531998678
2014-02-07,930.5439978388554,-1538.849370332627,3472.480540282036
2014-02-08,614.8745771609614,-1841.085219637721,3124.4180738817336
2014-02-09,677.4445618702612,-1764.0744358396148,3256.251993866089
2014-02-10,870.0467136495229,-1667.5023082960422,3375.042774557856
2014-02-11,210.87129562613768,-2339.4636353707647,2760.314249785271
